Char,Unicode (hex),Decimal,Learning Order
àÍ,U+4E00,19968,1
íö,U+4E01,19969,3
éµ,U+4E03,19971,1
ñú,U+4E07,19975,2
è‰,U+4E08,19976,7
éO,U+4E09,19977,1
è„,U+4E0A,19978,1
â∫,U+4E0B,19979,1
ïs,U+4E0D,19981,4
ó^,U+4E0E,19982,7
äé,U+4E14,19988,7
ê¢,U+4E16,19990,3
ãu,U+4E18,19992,7
ï∏,U+4E19,19993,7
óº,U+4E21,20001,3
ï¿,U+4E26,20006,6
íÜ,U+4E2D,20013,1
ä€,U+4E38,20024,2
íO,U+4E39,20025,7
éÂ,U+4E3B,20027,3
ãv,U+4E45,20037,5
ñR,U+4E4F,20047,7
èÊ,U+4E57,20055,3
â≥,U+4E59,20057,7
ã„,U+4E5D,20061,1
óê,U+4E71,20081,6
ì˚,U+4E73,20083,6
ä£,U+4E7E,20094,7
óπ,U+4E86,20102,7
ó\,U+4E88,20104,3
ëà,U+4E89,20105,4
éñ,U+4E8B,20107,3
ìÒ,U+4E8C,20108,1
å›,U+4E92,20114,7
å‹,U+4E94,20116,1
à‰,U+4E95,20117,7
àü,U+4E9C,20124,7
ñS,U+4EA1,20129,6
å,U+4EA4,20132,2
ãù,U+4EAB,20139,7
ãû,U+4EAC,20140,2
í‡,U+4EAD,20141,7
êl,U+4EBA,20154,1
êm,U+4EC1,20161,6
ç°,U+4ECA,20170,2
âÓ,U+4ECB,20171,7
ïß,U+4ECF,20175,5
éd,U+4ED5,20181,3
ëº,U+4ED6,20182,3
ït,U+4ED8,20184,4
êÂ,U+4ED9,20185,7
ë„,U+4EE3,20195,3
óﬂ,U+4EE4,20196,4
à»,U+4EE5,20197,4
âº,U+4EEE,20206,5
ã¬,U+4EF0,20208,7
íá,U+4EF2,20210,4
åè,U+4EF6,20214,5
îC,U+4EFB,20219,5
äÈ,U+4F01,20225,7
ïö,U+4F0F,20239,7
î∞,U+4F10,20240,7
ãx,U+4F11,20241,1
âÔ,U+4F1A,20250,2
ì`,U+4F1D,20253,4
îå,U+4F2F,20271,7
î∫,U+4F34,20276,7
êL,U+4F38,20280,7
éf,U+4F3A,20282,7
éó,U+4F3C,20284,5
íA,U+4F46,20294,7
à ,U+4F4D,20301,4
í·,U+4F4E,20302,4
èZ,U+4F4F,20303,3
ç≤,U+4F50,20304,7
ëÃ,U+4F53,20307,2
âΩ,U+4F55,20309,2
ó],U+4F59,20313,5
çÏ,U+4F5C,20316,2
â¿,U+4F73,20339,7
ïπ,U+4F75,20341,7
ég,U+4F7F,20351,3
ó·,U+4F8B,20363,4
éò,U+4F8D,20365,7
ãü,U+4F9B,20379,6
àÀ,U+4F9D,20381,7
âø,U+4FA1,20385,5
ïé,U+4FAE,20398,7
åÚ,U+4FAF,20399,7
êN,U+4FB5,20405,7
ï÷,U+4FBF,20415,4
åW,U+4FC2,20418,3
ë£,U+4FC3,20419,7
èr,U+4FCA,20426,7
ë≠,U+4FD7,20439,7
ï€,U+4FDD,20445,5
êM,U+4FE1,20449,4
èC,U+4FEE,20462,5
îo,U+4FF3,20467,6
ïU,U+4FF5,20469,5
ïÓ,U+4FF8,20472,7
ëq,U+5009,20489,4
å¬,U+500B,20491,5
î{,U+500D,20493,3
ì|,U+5012,20498,7
åÛ,U+5019,20505,4
éÿ,U+501F,20511,4
ïÌ,U+5023,20515,7
íl,U+5024,20516,6
óœ,U+502B,20523,7
åê,U+5039,20537,7
àÃ,U+5049,20553,7
ïŒ,U+504F,20559,7
í‚,U+505C,20572,4
åí,U+5065,20581,4
ë§,U+5074,20596,4
í„,U+5075,20597,7
ãÙ,U+5076,20598,7
ãU,U+507D,20605,7
ñT,U+508D,20621,7
åÜ,U+5091,20625,7
éP,U+5098,20632,7
îı,U+5099,20633,5
ç√,U+50AC,20652,7
ç¬,U+50B5,20661,7
èù,U+50B7,20663,6
åX,U+50BE,20670,7
ì≠,U+50CD,20685,4
ëú,U+50CF,20687,5
ñl,U+50D5,20693,7
óª,U+50DA,20698,7
ëm,U+50E7,20711,7
ãV,U+5100,20736,7
â≠,U+5104,20740,4
éÚ,U+5112,20754,7
èû,U+511F,20767,7
óD,U+512A,20778,6
å≥,U+5143,20803,2
åZ,U+5144,20804,2
è[,U+5145,20805,7
íõ,U+5146,20806,4
êÊ,U+5148,20808,1
åı,U+5149,20809,2
çé,U+514B,20811,7
ñ∆,U+514D,20813,7
éô,U+5150,20816,4
ì},U+515A,20826,6
ì¸,U+5165,20837,1
ëS,U+5168,20840,3
î™,U+516B,20843,1
åˆ,U+516C,20844,2
òZ,U+516D,20845,1
ã§,U+5171,20849,4
ï∫,U+5175,20853,4
ãÔ,U+5177,20855,3
ìT,U+5178,20856,4
åì,U+517C,20860,7
ì‡,U+5185,20869,2
â~,U+5186,20870,1
ç˚,U+518A,20874,6
çƒ,U+518D,20877,5
ñ`,U+5192,20882,7
èÁ,U+5197,20887,7
é ,U+5199,20889,3
ä•,U+51A0,20896,7
ì~,U+51AC,20908,2
ó‚,U+51B7,20919,4
èy,U+51C6,20934,7
ìÄ,U+51CD,20941,7
ã√,U+51DD,20957,7
ñ},U+51E1,20961,7
èà,U+51E6,20966,6
ã•,U+51F6,20982,7
ì ,U+51F8,20984,7
âö,U+51F9,20985,7
èo,U+51FA,20986,1
ìÅ,U+5200,20992,2
ên,U+5203,20995,7
ï™,U+5206,20998,2
êÿ,U+5207,20999,2
ä†,U+5208,21000,7
äß,U+520A,21002,5
åY,U+5211,21009,7
óÒ,U+5217,21015,3
èâ,U+521D,21021,4
îª,U+5224,21028,5
ï ,U+5225,21029,4
óò,U+5229,21033,4
ìû,U+5230,21040,7
êß,U+5236,21046,5
ç¸,U+5237,21047,4
åî,U+5238,21048,5
éh,U+523A,21050,7
çè,U+523B,21051,6
ë•,U+5247,21063,5
çÌ,U+524A,21066,7
ëO,U+524D,21069,2
ñU,U+5256,21078,7
çÑ,U+525B,21083,7
åï,U+5263,21091,7
ç‹,U+5264,21092,7
ïõ,U+526F,21103,4
èË,U+5270,21104,7
äÑ,U+5272,21106,6
ën,U+5275,21109,6
åÄ,U+5287,21127,6
óÕ,U+529B,21147,1
å˜,U+529F,21151,4
â¡,U+52A0,21152,4
óÚ,U+52A3,21155,7
èï,U+52A9,21161,3
ìw,U+52AA,21162,4
ó„,U+52B1,21169,7
òJ,U+52B4,21172,4
å¯,U+52B9,21177,5
äN,U+52BE,21182,7
í∫,U+52C5,21189,7
óE,U+52C7,21191,4
ï◊,U+52C9,21193,3
ìÆ,U+52D5,21205,3
ä®,U+52D8,21208,7
ñ±,U+52D9,21209,5
èü,U+52DD,21213,3
ïÂ,U+52DF,21215,7
ê®,U+52E2,21218,5
ãŒ,U+52E4,21220,6
ä©,U+52E7,21223,7
åM,U+52F2,21234,7
éŸ,U+52FA,21242,7
ñÊ,U+5301,21249,7
ïÔ,U+5305,21253,4
âª,U+5316,21270,3
ñk,U+5317,21271,2
è†,U+5320,21280,7
ïC,U+5339,21305,7
ãÊ,U+533A,21306,3
à„,U+533B,21307,3
ìΩ,U+533F,21311,7
è\,U+5341,21313,1
êÁ,U+5343,21315,1
è°,U+5347,21319,7
åﬂ,U+5348,21320,2
îº,U+534A,21322,2
î⁄,U+5351,21329,7
ë≤,U+5352,21330,4
ëÏ,U+5353,21331,7
ã¶,U+5354,21332,4
ìÏ,U+5357,21335,2
íP,U+5358,21336,4
îé,U+535A,21338,4
êË,U+5360,21344,7
àÛ,U+5370,21360,4
äÎ,U+5371,21361,6
ë¶,U+5373,21363,7
ãp,U+5374,21364,7
óë,U+5375,21365,6
âµ,U+5378,21368,7
ñÔ,U+5384,21380,7
ó–,U+5398,21400,7
å˙,U+539A,21402,5
å¥,U+539F,21407,2
åµ,U+53B3,21427,6
ãé,U+53BB,21435,3
éQ,U+53C2,21442,4
ñî,U+53C8,21448,7
ãy,U+53CA,21450,7
óF,U+53CB,21451,2
ëo,U+53CC,21452,7
îΩ,U+53CD,21453,3
é˚,U+53CE,21454,6
èf,U+53D4,21460,7
éÊ,U+53D6,21462,3
éÛ,U+53D7,21463,3
èñ,U+53D9,21465,7
å˚,U+53E3,21475,1
å√,U+53E4,21476,2
ãÂ,U+53E5,21477,5
ã©,U+53EB,21483,7
è¢,U+53EC,21484,7
â¬,U+53EF,21487,5
ë‰,U+53F0,21488,2
éj,U+53F2,21490,4
âE,U+53F3,21491,1
çÜ,U+53F7,21495,3
éi,U+53F8,21496,4
äe,U+5404,21508,4
çá,U+5408,21512,2
ãg,U+5409,21513,7
ìØ,U+540C,21516,2
ñº,U+540D,21517,1
ç@,U+540E,21518,6
óô,U+540F,21519,7
ìf,U+5410,21520,7
å¸,U+5411,21521,3
åN,U+541B,21531,3
ã·,U+541F,21535,7
î€,U+5426,21542,6
ä‹,U+542B,21547,7
ãz,U+5438,21560,6
êÅ,U+5439,21561,7
íÊ,U+5448,21576,7
å‡,U+5449,21577,7
çê,U+544A,21578,4
é¸,U+5468,21608,4
ñ°,U+5473,21619,3
åƒ,U+547C,21628,6
ñΩ,U+547D,21629,3
òa,U+548C,21644,3
çÁ,U+54B2,21682,7
à£,U+54C0,21696,7
ïi,U+54C1,21697,3
àı,U+54E1,21729,3
ìN,U+54F2,21746,7
ç¥,U+5506,21766,7
êO,U+5507,21767,7
ìÇ,U+5510,21776,7
óB,U+552F,21807,7
è•,U+5531,21809,4
è§,U+5546,21830,3
ñ‚,U+554F,21839,3
å[,U+5553,21843,7
ëP,U+5584,21892,6
ä´,U+559A,21914,7
äÏ,U+559C,21916,4
äÖ,U+559D,21917,7
ër,U+55AA,21930,7
ãi,U+55AB,21931,7
âc,U+55B6,21942,5
ék,U+55E3,21987,7
íQ,U+5606,22022,7
è˙,U+5631,22065,7
äÌ,U+5668,22120,4
ï¨,U+5674,22132,7
äd,U+5687,22151,7
é˙,U+56DA,22234,7
él,U+56DB,22235,1
âÒ,U+56DE,22238,2
àˆ,U+56E0,22240,5
íc,U+56E3,22243,5
ç¢,U+56F0,22256,6
àÕ,U+56F2,22258,4
ê},U+56F3,22259,2
å≈,U+56FA,22266,4
çë,U+56FD,22269,2
åó,U+570F,22287,7
âÄ,U+5712,22290,2
ìy,U+571F,22303,1
à≥,U+5727,22311,5
ç›,U+5728,22312,5
ín,U+5730,22320,2
ç‚,U+5742,22338,3
ãœ,U+5747,22343,5
ñV,U+574A,22346,7
çB,U+5751,22353,7
íÿ,U+576A,22378,7
êÇ,U+5782,22402,6
å^,U+578B,22411,4
ä_,U+57A3,22435,7
ñÑ,U+57CB,22475,7
èÈ,U+57CE,22478,6
àÊ,U+57DF,22495,6
é∑,U+57F7,22519,7
î|,U+57F9,22521,7
äÓ,U+57FA,22522,5
ñx,U+5800,22528,7
ì∞,U+5802,22530,4
åò,U+5805,22533,7
ë¬,U+5815,22549,7
íÁ,U+5824,22564,7
ä¨,U+582A,22570,7
ïÒ,U+5831,22577,5
èÍ,U+5834,22580,2
ïª,U+5840,22592,7
ó€,U+5841,22593,7
âÚ,U+584A,22602,7
ëY,U+5851,22609,7
ìÉ,U+5854,22612,7
ìh,U+5857,22615,7
íÀ,U+585A,22618,7
âñ,U+5869,22633,4
èm,U+587E,22654,7
ã´,U+5883,22659,5
ïÊ,U+5893,22675,5
ëù,U+5897,22679,5
íƒ,U+589C,22684,7
ñn,U+58A8,22696,7
ï≠,U+58B3,22707,7
ç§,U+58BE,22718,7
ï«,U+58C1,22721,7
íd,U+58C7,22727,7
âÛ,U+58CA,22730,7
èÎ,U+58CC,22732,7
ém,U+58EB,22763,4
ës,U+58EE,22766,7
ê∫,U+58F0,22768,2
àÎ,U+58F1,22769,7
îÑ,U+58F2,22770,2
ïœ,U+5909,22793,4
âƒ,U+590F,22799,2
ó[,U+5915,22805,1
äO,U+5916,22806,2
ëΩ,U+591A,22810,2
ñÈ,U+591C,22812,2
ñ≤,U+5922,22818,5
ëÂ,U+5927,22823,1
ìV,U+5929,22825,1
ëæ,U+592A,22826,2
ïv,U+592B,22827,4
âõ,U+592E,22830,3
é∏,U+5931,22833,4
äÔ,U+5947,22855,7
ïÚ,U+5949,22857,7
ët,U+594F,22863,6
å_,U+5951,22865,7
ñz,U+5954,22868,7
âú,U+5965,22885,7
èß,U+5968,22888,7
íD,U+596A,22890,7
ï±,U+596E,22894,6
èó,U+5973,22899,1
ìz,U+5974,22900,7
çD,U+597D,22909,4
î@,U+5982,22914,7
î‹,U+5983,22915,7
ñœ,U+5984,22916,7
îD,U+598A,22922,7
ñ≠,U+5999,22937,7
ë√,U+59A5,22949,7
ñW,U+59A8,22952,7
ñÖ,U+59B9,22969,2
ç»,U+59BB,22971,5
éo,U+59C9,22985,2
én,U+59CB,22987,3
ê©,U+59D3,22995,7
àœ,U+59D4,22996,3
ïP,U+59EB,23019,7
à˜,U+59FB,23035,7
ép,U+59FF,23039,6
à–,U+5A01,23041,7
ñ∫,U+5A18,23064,7
êP,U+5A20,23072,7
å‚,U+5A2F,23087,7
îk,U+5A46,23110,7
ç•,U+5A5A,23130,7
ïw,U+5A66,23142,5
ñπ,U+5A7F,23167,7
î},U+5A92,23186,7
â≈,U+5AC1,23233,7
åô,U+5ACC,23244,7
íÑ,U+5AE1,23265,7
èÏ,U+5B22,23330,7
éq,U+5B50,23376,1
çE,U+5B54,23380,7
éö,U+5B57,23383,1
ë∂,U+5B58,23384,6
çF,U+5B5D,23389,6
ãG,U+5B63,23395,4
å«,U+5B64,23396,7
äw,U+5B66,23398,1
ë∑,U+5B6B,23403,4
ëÓ,U+5B85,23429,6
âF,U+5B87,23431,6
éÁ,U+5B88,23432,3
à¿,U+5B89,23433,3
äÆ,U+5B8C,23436,4
è@,U+5B97,23447,6
äØ,U+5B98,23448,4
íà,U+5B99,23449,6
íË,U+5B9A,23450,3
ãX,U+5B9C,23452,7
ïÛ,U+5B9D,23453,6
é¿,U+5B9F,23455,3
ãq,U+5BA2,23458,3
êÈ,U+5BA3,23459,6
é∫,U+5BA4,23460,2
ã{,U+5BAE,23470,3
ç…,U+5BB0,23472,7
äQ,U+5BB3,23475,4
âÉ,U+5BB4,23476,7
è™,U+5BB5,23477,7
â∆,U+5BB6,23478,2
óe,U+5BB9,23481,5
èh,U+5BBF,23487,3
é‚,U+5BC2,23490,7
äÒ,U+5BC4,23492,5
ñß,U+5BC6,23494,6
ïx,U+5BCC,23500,5
ä¶,U+5BD2,23506,3
ä∞,U+5BDB,23515,7
êQ,U+5BDD,23517,7
é@,U+5BDF,23519,4
â«,U+5BE1,23521,7
îJ,U+5BE7,23527,7
êR,U+5BE9,23529,7
óæ,U+5BEE,23534,7
ê°,U+5BF8,23544,6
éõ,U+5BFA,23546,2
ëŒ,U+5BFE,23550,3
éı,U+5BFF,23551,7
ïï,U+5C01,23553,7
êÍ,U+5C02,23554,6
éÀ,U+5C04,23556,6
è´,U+5C06,23558,6
à—,U+5C09,23561,7
ë∏,U+5C0A,23562,6
êq,U+5C0B,23563,7
ì±,U+5C0E,23566,5
è¨,U+5C0F,23567,1
è≠,U+5C11,23569,2
èÆ,U+5C1A,23578,7
èA,U+5C31,23601,6
é⁄,U+5C3A,23610,6
ìÚ,U+5C3C,23612,7
ês,U+5C3D,23613,7
îˆ,U+5C3E,23614,7
îA,U+5C3F,23615,7
ã«,U+5C40,23616,3
ãè,U+5C45,23621,5
ã¸,U+5C48,23624,7
ìÕ,U+5C4A,23626,6
âÆ,U+5C4B,23627,3
ìW,U+5C55,23637,6
ëÆ,U+5C5E,23646,5
ëw,U+5C64,23652,6
óö,U+5C65,23653,7
ì‘,U+5C6F,23663,7
éR,U+5C71,23665,1
äÚ,U+5C90,23696,7
ä‚,U+5CA9,23721,2
ñ¶,U+5CAC,23724,7
äx,U+5CB3,23731,7
ä›,U+5CB8,23736,3
ìª,U+5CE0,23776,7
ã¨,U+5CE1,23777,7
ïÙ,U+5CF0,23792,7
ìá,U+5CF6,23798,3
êí,U+5D07,23815,7
çË,U+5D0E,23822,7
ïˆ,U+5D29,23849,7
êÏ,U+5DDD,24029,1
èB,U+5DDE,24030,3
èÑ,U+5DE1,24033,7
ëÉ,U+5DE3,24035,4
çH,U+5DE5,24037,2
ç∂,U+5DE6,24038,1
çI,U+5DE7,24039,7
ãê,U+5DE8,24040,7
ç∑,U+5DEE,24046,4
å»,U+5DF1,24049,6
ä™,U+5DFB,24059,6
és,U+5E02,24066,2
ïz,U+5E03,24067,5
îø,U+5E06,24070,7
äÛ,U+5E0C,24076,4
íÈ,U+5E1D,24093,7
êÉ,U+5E25,24101,7
ét,U+5E2B,24107,5
ê»,U+5E2D,24109,4
ë—,U+5E2F,24111,4
ãA,U+5E30,24112,2
í†,U+5E33,24115,3
èÌ,U+5E38,24120,5
ñX,U+5E3D,24125,7
ïù,U+5E45,24133,7
ñã,U+5E55,24149,6
ïº,U+5E63,24163,7
ä±,U+5E72,24178,6
ïΩ,U+5E73,24179,3
îN,U+5E74,24180,1
çK,U+5E78,24184,3
ä≤,U+5E79,24185,5
å∂,U+5E7B,24187,7
óc,U+5E7C,24188,6
óH,U+5E7D,24189,7
äÙ,U+5E7E,24190,7
í°,U+5E81,24193,6
çL,U+5E83,24195,2
è∞,U+5E8A,24202,7
èò,U+5E8F,24207,5
íÍ,U+5E95,24213,4
ìX,U+5E97,24215,2
ï{,U+5E9C,24220,4
ìx,U+5EA6,24230,3
ç¿,U+5EA7,24231,6
å…,U+5EAB,24235,3
íÎ,U+5EAD,24237,3
èé,U+5EB6,24246,7
çN,U+5EB7,24247,4
óf,U+5EB8,24248,7
îp,U+5EC3,24259,7
óı,U+5EC9,24265,7
òL,U+5ECA,24266,7
âÑ,U+5EF6,24310,6
íÏ,U+5EF7,24311,7
åö,U+5EFA,24314,4
ïŸ,U+5F01,24321,5
ïæ,U+5F0A,24330,7
éÆ,U+5F0F,24335,3
ìÛ,U+5F10,24336,7
ã|,U+5F13,24339,2
í¢,U+5F14,24340,7
à¯,U+5F15,24341,2
íÌ,U+5F1F,24351,2
å∑,U+5F26,24358,7
å ,U+5F27,24359,7
é„,U+5F31,24369,2
í£,U+5F35,24373,5
ã≠,U+5F37,24375,2
íe,U+5F3E,24382,7
ìñ,U+5F53,24403,2
å`,U+5F62,24418,2
ç ,U+5F69,24425,7
í§,U+5F6B,24427,7
è≤,U+5F70,24432,7
âe,U+5F71,24433,7
ñ,U+5F79,24441,3
îﬁ,U+5F7C,24444,7
âù,U+5F80,24448,5
ê™,U+5F81,24449,7
åa,U+5F84,24452,4
ë“,U+5F85,24453,3
ó•,U+5F8B,24459,6
å„,U+5F8C,24460,2
èô,U+5F90,24464,7
ìk,U+5F92,24466,4
è],U+5F93,24467,6
ìæ,U+5F97,24471,4
å‰,U+5FA1,24481,7
ïú,U+5FA9,24489,5
èz,U+5FAA,24490,7
î˜,U+5FAE,24494,7
ìø,U+5FB3,24499,5
í•,U+5FB4,24500,7
ìO,U+5FB9,24505,7
êS,U+5FC3,24515,2
ïK,U+5FC5,24517,4
äı,U+5FCC,24524,7
îE,U+5FCD,24525,7
éu,U+5FD7,24535,5
ñY,U+5FD8,24536,6
ñZ,U+5FD9,24537,7
âû,U+5FDC,24540,5
íâ,U+5FE0,24544,6
âı,U+5FEB,24555,5
îO,U+5FF5,24565,4
ì{,U+6012,24594,7
ï|,U+6016,24598,7
