Char,Unicode (hex),Decimal,Learning Order
év,U+601D,24605,2
ë”,U+6020,24608,7
ã},U+6025,24613,3
ê´,U+6027,24615,5
âˆ,U+602A,24618,7
óˆ,U+604B,24651,7
ã∞,U+6050,24656,7
çP,U+6052,24658,7
íp,U+6065,24677,7
ç¶,U+6068,24680,7
â∂,U+6069,24681,5
ã±,U+606D,24685,7
ëß,U+606F,24687,3
åb,U+6075,24693,7
â˜,U+6094,24724,7
åÂ,U+609F,24735,7
óI,U+60A0,24736,7
ä≥,U+60A3,24739,7
âx,U+60A6,24742,7
îY,U+60A9,24745,7
à´,U+60AA,24746,3
îﬂ,U+60B2,24754,3
ìâ,U+60BC,24764,7
èÓ,U+60C5,24773,5
òf,U+60D1,24785,7
ê…,U+60DC,24796,7
éS,U+60E8,24808,7
ëƒ,U+60F0,24816,7
ëz,U+60F3,24819,3
èD,U+6101,24833,7
ñ˘,U+6109,24841,7
à”,U+610F,24847,3
ã,U+611A,24858,7
à§,U+611B,24859,4
ä¥,U+611F,24863,3
éú,U+6148,24904,7
ë‘,U+614B,24907,5
çQ,U+614C,24908,7
êT,U+614E,24910,7
ïÁ,U+6155,24917,7
ñù,U+6162,24930,7
äµ,U+6163,24931,5
äS,U+6168,24936,7
ó∂,U+616E,24942,7
à‘,U+6170,24944,7
åc,U+6176,24950,7
óJ,U+6182,24962,7
ëû,U+618E,24974,7
ïÆ,U+61A4,24996,7
åe,U+61A9,25001,7
åõ,U+61B2,25010,6
âØ,U+61B6,25014,7
ä∂,U+61BE,25022,7
çß,U+61C7,25031,7
â˘,U+61D0,25040,7
í¶,U+61F2,25074,7
åú,U+61F8,25080,7
ê¨,U+6210,25104,4
â‰,U+6211,25105,6
â˙,U+6212,25106,7
êÌ,U+6226,25126,4
ãY,U+622F,25135,7
åÀ,U+6238,25144,2
ñﬂ,U+623B,25147,7
ñ[,U+623F,25151,7
èä,U+6240,25152,3
êÓ,U+6247,25159,7
î‡,U+6249,25161,7
éË,U+624B,25163,1
çÀ,U+624D,25165,2
ë≈,U+6253,25171,3
ï•,U+6255,25173,7
àµ,U+6271,25201,7
ï},U+6276,25206,7
î·,U+6279,25209,6
è≥,U+627F,25215,5
ãZ,U+6280,25216,5
è¥,U+6284,25220,7
îc,U+628A,25226,7
ó},U+6291,25233,7
ìä,U+6295,25237,3
çR,U+6297,25239,7
ê‹,U+6298,25240,4
î≤,U+629C,25244,7
ë,U+629E,25246,7
î‚,U+62AB,25259,7
ï¯,U+62B1,25265,7
íÔ,U+62B5,25269,7
ñï,U+62B9,25273,7
âü,U+62BC,25276,7
íä,U+62BD,25277,7
íS,U+62C5,25285,6
îè,U+62CD,25293,7
â˚,U+62D0,25296,7
ãë,U+62D2,25298,7
ëÒ,U+62D3,25299,7
çS,U+62D8,25304,7
êŸ,U+62D9,25305,7
èµ,U+62DB,25307,5
îq,U+62DD,25309,6
ãí,U+62E0,25312,7
äg,U+62E1,25313,6
äá,U+62EC,25324,7
çâ,U+62F7,25335,7
èE,U+62FE,25342,3
éù,U+6301,25345,3
éw,U+6307,25351,3
íß,U+6311,25361,7
ãì,U+6319,25369,4
ã≤,U+631F,25375,7
êU,U+632F,25391,7
ë},U+633F,25407,7
ïﬂ,U+6355,25429,7
ë{,U+635C,25436,7
éÃ,U+6368,25448,6
êò,U+636E,25454,7
ë|,U+6383,25475,7
éˆ,U+6388,25480,5
è∂,U+638C,25484,7
îr,U+6392,25490,7
å@,U+6398,25496,7
ä|,U+639B,25499,7
çÃ,U+63A1,25505,5
íT,U+63A2,25506,6
ê⁄,U+63A5,25509,5
çT,U+63A7,25511,7
êÑ,U+63A8,25512,6
ë[,U+63AA,25514,7
åf,U+63B2,25522,7
ï`,U+63CF,25551,7
íÒ,U+63D0,25552,5
óg,U+63DA,25562,7
ä∑,U+63DB,25563,7
à¨,U+63E1,25569,7
äˆ,U+63EE,25582,6
âá,U+63F4,25588,7
óh,U+63FA,25594,7
ëπ,U+640D,25613,5
î¿,U+642C,25644,7
ìã,U+642D,25645,7
åg,U+643A,25658,7
çÔ,U+643E,25662,7
ê€,U+6442,25666,7
ìE,U+6458,25688,7
ñÄ,U+6469,25705,7
åÇ,U+6483,25731,7
ìP,U+64A4,25764,7
éB,U+64AE,25774,7
ño,U+64B2,25778,7
ói,U+64C1,25793,7
ëÄ,U+64CD,25805,6
éC,U+64E6,25830,7
ã[,U+64EC,25836,7
éx,U+652F,25903,5
â¸,U+6539,25913,4
çU,U+653B,25915,7
ï˙,U+653E,25918,3
ê≠,U+653F,25919,5
åÃ,U+6545,25925,5
ïq,U+654F,25935,7
ã~,U+6551,25937,4
îs,U+6557,25943,4
ã≥,U+6559,25945,2
ä∏,U+6562,25954,7
éU,U+6563,25955,4
åh,U+656C,25964,6
êî,U+6570,25968,2
êÆ,U+6574,25972,3
ìG,U+6575,25973,5
ï~,U+6577,25975,7
ï∂,U+6587,25991,1
êƒ,U+6589,25993,7
ç÷,U+658E,25998,7
ìl,U+6597,26007,7
óø,U+6599,26009,4
éŒ,U+659C,26012,7
ã“,U+65A4,26020,7
êÀ,U+65A5,26021,7
íf,U+65AD,26029,5
êV,U+65B0,26032,2
ï˚,U+65B9,26041,2
é{,U+65BD,26045,7
ó∑,U+65C5,26053,3
ê˘,U+65CB,26059,7
ë∞,U+65CF,26063,3
ä¯,U+65D7,26071,4
ä˘,U+65E2,26082,7
ì˙,U+65E5,26085,1
ãå,U+65E7,26087,5
é|,U+65E8,26088,7
ëÅ,U+65E9,26089,1
è{,U+65EC,26092,7
ç©,U+6606,26118,7
è∏,U+6607,26119,7
ñæ,U+660E,26126,2
à’,U+6613,26131,5
êÃ,U+6614,26132,3
êØ,U+661F,26143,2
âf,U+6620,26144,6
èt,U+6625,26149,2
ç,U+6628,26152,4
è∫,U+662D,26157,3
ê•,U+662F,26159,7
íã,U+663C,26172,2
éû,U+6642,26178,2
î”,U+6669,26217,6
ïÅ,U+666E,26222,7
åi,U+666F,26223,4
ê∞,U+6674,26228,2
èª,U+6676,26230,7
ã≈,U+6681,26241,7
â…,U+6687,26247,7
èã,U+6691,26257,3
íg,U+6696,26262,6
à√,U+6697,26263,3
óÔ,U+66A6,26278,7
éb,U+66AB,26283,7
ïÈ,U+66AE,26286,6
ñ\,U+66B4,26292,5
ì‹,U+66C7,26311,7
ój,U+66DC,26332,2
ã»,U+66F2,26354,3
çX,U+66F4,26356,7
èë,U+66F8,26360,2
ëÇ,U+66F9,26361,7
ë÷,U+66FF,26367,7
ç≈,U+6700,26368,4
åé,U+6708,26376,1
óL,U+6709,26377,3
ïû,U+670D,26381,3
íΩ,U+6715,26389,7
òN,U+6717,26391,6
ñ],U+671B,26395,4
í©,U+671D,26397,2
ä˙,U+671F,26399,3
ñÿ,U+6728,26408,1
ñ¢,U+672A,26410,4
ññ,U+672B,26411,4
ñ{,U+672C,26412,1
éD,U+672D,26413,4
éÈ,U+6731,26417,7
ñp,U+6734,26420,7
ä˜,U+673A,26426,6
ãÄ,U+673D,26429,7
êô,U+6749,26441,7
çﬁ,U+6750,26448,4
ë∫,U+6751,26449,1
ë©,U+675F,26463,4
è,U+6761,26465,5
óà,U+6765,26469,2
ît,U+676F,26479,7
ìå,U+6771,26481,2
èº,U+677E,26494,4
î¬,U+677F,26495,3
êÕ,U+6790,26512,7
ó—,U+6797,26519,1
ñá,U+679A,26522,6
â ,U+679C,26524,4
é},U+679D,26525,5
òg,U+67A0,26528,7
êï,U+67A2,26530,7
åÕ,U+67AF,26543,7
âÀ,U+67B6,26550,7
ïø,U+67C4,26564,7
ñ^,U+67D0,26576,7
êı,U+67D3,26579,6
è_,U+67D4,26580,7
íå,U+67F1,26609,3
ñˆ,U+67F3,26611,7
ç∏,U+67FB,26619,5
âh,U+6804,26628,4
ê,U+6813,26643,7
çZ,U+6821,26657,1
äî,U+682A,26666,6
äj,U+6838,26680,7
ç™,U+6839,26681,3
äi,U+683C,26684,5
çÕ,U+683D,26685,7
ìç,U+6843,26691,7
àƒ,U+6848,26696,4
åK,U+6851,26705,7
ç˜,U+685C,26716,5
éV,U+685F,26719,7
î~,U+6885,26757,4
äB,U+68B0,26800,4
ä¸,U+68C4,26820,7
ä˚,U+68CB,26827,7
ñ_,U+68D2,26834,6
íI,U+68DA,26842,7
ìè,U+68DF,26847,7
êX,U+68EE,26862,1
äª,U+68FA,26874,7
êA,U+690D,26893,3
åü,U+691C,26908,5
ã∆,U+696D,26989,3
ã…,U+6975,26997,4
òO,U+697C,27004,7
äy,U+697D,27005,2
äT,U+6982,27010,7
ç\,U+69CB,27083,5
ól,U+69D8,27096,3
ëÖ,U+69FD,27133,7
ïW,U+6A19,27161,4
ñÕ,U+6A21,27169,6
å†,U+6A29,27177,6
â°,U+6A2A,27178,3
é˜,U+6A39,27193,6
ã¥,U+6A4B,27211,3
ã@,U+6A5F,27231,4
óì,U+6B04,27396,7
åá,U+6B20,27424,4
éü,U+6B21,27425,3
â¢,U+6B27,27431,7
ó~,U+6B32,27442,6
ã\,U+6B3A,27450,7
äº,U+6B3E,27454,7
âÃ,U+6B4C,27468,2
äΩ,U+6B53,27475,7
é~,U+6B62,27490,2
ê≥,U+6B63,27491,1
ïê,U+6B66,27494,5
ï‡,U+6B69,27497,2
éï,U+6B6F,27503,3
çŒ,U+6B73,27507,7
ó,U+6B74,27508,4
éÄ,U+6B7B,27515,3
è},U+6B89,27529,7
éÍ,U+6B8A,27530,7
éc,U+6B8B,27531,4
êB,U+6B96,27542,7
â£,U+6BB4,27572,7
íi,U+6BB5,27573,6
éE,U+6BBA,27578,4
äk,U+6BBB,27579,7
ìa,U+6BBF,27583,7
ïÍ,U+6BCD,27597,2
ñà,U+6BCE,27598,2
ì≈,U+6BD2,27602,4
î‰,U+6BD4,27604,5
ñ—,U+6BDB,27611,2
éÅ,U+6C0F,27663,4
ñØ,U+6C11,27665,4
ãC,U+6C17,27671,1
êÖ,U+6C34,27700,1
ïX,U+6C37,27703,3
âi,U+6C38,27704,5
è`,U+6C41,27713,7
ãÅ,U+6C42,27714,4
äæ,U+6C57,27735,7
âò,U+6C5A,27738,7
ç],U+6C5F,27743,7
ír,U+6C60,27744,2
åà,U+6C7A,27770,3
ãD,U+6C7D,27773,2
íæ,U+6C88,27784,7
â´,U+6C96,27798,7
ñv,U+6CA1,27809,7
ëÚ,U+6CA2,27810,7
âÕ,U+6CB3,27827,5
ï¶,U+6CB8,27832,7
ñ˚,U+6CB9,27833,3
é°,U+6CBB,27835,4
è¿,U+6CBC,27836,7
âà,U+6CBF,27839,6
ãµ,U+6CC1,27841,7
êÚ,U+6CC9,27849,6
îë,U+6CCA,27850,7
îÂ,U+6CCC,27852,7
ñ@,U+6CD5,27861,4
ñA,U+6CE1,27873,7
îg,U+6CE2,27874,3
ãÉ,U+6CE3,27875,4
ìD,U+6CE5,27877,7
íç,U+6CE8,27880,3
ë◊,U+6CF0,27888,7
âj,U+6CF3,27891,3
óm,U+6D0B,27915,3
êÙ,U+6D17,27927,6
ì¥,U+6D1E,27934,7
í√,U+6D25,27941,7
ç^,U+6D2A,27946,7
äà,U+6D3B,27963,2
îh,U+6D3E,27966,6
ó¨,U+6D41,27969,3
èÚ,U+6D44,27972,7
êÛ,U+6D45,27973,4
ïl,U+6D5C,27996,7
âY,U+6D66,28006,7
òQ,U+6D6A,28010,7
ïÇ,U+6D6E,28014,7
óÅ,U+6D74,28020,4
äC,U+6D77,28023,2
êZ,U+6D78,28024,7
è¡,U+6D88,28040,3
ó‹,U+6D99,28057,7
äU,U+6DAF,28079,7
ât,U+6DB2,28082,5
ó¡,U+6DBC,28092,7
èi,U+6DD1,28113,7
íW,U+6DE1,28129,7
ê[,U+6DF1,28145,3
ç¨,U+6DF7,28151,5
ìY,U+6DFB,28155,7
ê¥,U+6E05,28165,4
äâ,U+6E07,28167,7
çœ,U+6E08,28168,6
è¬,U+6E09,28169,7
èa,U+6E0B,28171,7
åk,U+6E13,28179,7
å∏,U+6E1B,28187,5
ìn,U+6E21,28193,7
âQ,U+6E26,28198,7
â∑,U+6E29,28201,3
ë™,U+6E2C,28204,5
ç`,U+6E2F,28207,3
åŒ,U+6E56,28246,3
ìí,U+6E6F,28271,3
òp,U+6E7E,28286,7
éº,U+6E7F,28287,7
ñû,U+6E80,28288,4
åπ,U+6E90,28304,6
èÄ,U+6E96,28310,5
ça,U+6E9D,28317,7
ón,U+6EB6,28342,7
ñ≈,U+6EC5,28357,7
é†,U+6ECB,28363,7
ää,U+6ED1,28369,7
ëÍ,U+6EDD,28381,7
ëÿ,U+6EDE,28382,7
ìH,U+6EF4,28404,7
ãô,U+6F01,28417,4
ïY,U+6F02,28418,7
éΩ,U+6F06,28422,7
òR,U+6F0F,28431,7
ââ,U+6F14,28436,5
îô,U+6F20,28448,7
äø,U+6F22,28450,3
ñü,U+6F2B,28459,7
í–,U+6F2C,28460,7
ëQ,U+6F38,28472,7
åâ,U+6F54,28500,5
êˆ,U+6F5C,28508,7
äÉ,U+6F5F,28511,7
èÅ,U+6F64,28516,7
í™,U+6F6E,28526,6
êü,U+6F84,28548,7
åÉ,U+6FC0,28608,6
ë˜,U+6FC1,28609,7
îZ,U+6FC3,28611,7
óî,U+6FEB,28651,7
ëÛ,U+6FEF,28655,7
ê£,U+702C,28716,7
âŒ,U+706B,28779,1
ìî,U+706F,28783,4
äD,U+7070,28784,6
ç–,U+707D,28797,5
òF,U+7089,28809,7
êÜ,U+708A,28810,7
âä,U+708E,28814,7
íY,U+70AD,28845,3
ì_,U+70B9,28857,2
à◊,U+70BA,28858,7
óÛ,U+70C8,28872,7
ñ≥,U+7121,28961,4
è≈,U+7126,28966,7
ëR,U+7136,28982,4
èƒ,U+713C,28988,4
âå,U+7159,29017,7
è∆,U+7167,29031,4
îœ,U+7169,29033,7
éœ,U+716E,29038,7
èn,U+719F,29087,6
îM,U+71B1,29105,4
îR,U+71C3,29123,5
ìï,U+71C8,29128,7
ëá,U+71E5,29157,7
îö,U+7206,29190,7
é›,U+7235,29237,7
ïÉ,U+7236,29238,2
ï–,U+7247,29255,6
î≈,U+7248,29256,5
ãç,U+725B,29275,2
ñq,U+7267,29287,4
ï®,U+7269,29289,3
êµ,U+7272,29298,7
ì¡,U+7279,29305,4
ã],U+72A0,29344,7
å¢,U+72AC,29356,1
î∆,U+72AF,29359,5
èÛ,U+72B6,29366,5
ã∂,U+72C2,29378,7
éÎ,U+72E9,29417,7
ì∆,U+72EC,29420,5
ã∑,U+72ED,29421,7
ñ“,U+731B,29467,7
ó¬,U+731F,29471,7
îL,U+732B,29483,7
å£,U+732E,29486,7
óP,U+7336,29494,7
âé,U+733F,29503,7
çñ,U+7344,29508,7
èb,U+7363,29539,7
äl,U+7372,29554,7
å∫,U+7384,29572,7
ó¶,U+7387,29575,5
ã ,U+7389,29577,1
â§,U+738B,29579,1
íø,U+73CD,29645,7
éÏ,U+73E0,29664,7
î«,U+73ED,29677,6
åª,U+73FE,29694,5
ãÖ,U+7403,29699,3
óù,U+7406,29702,2
ã’,U+7434,29748,7
ä¬,U+74B0,29872,7
é£,U+74BD,29885,7
ïr,U+74F6,29942,7
ä√,U+7518,29976,7
êr,U+751A,29978,7
ê∂,U+751F,29983,1
éY,U+7523,29987,4
óp,U+7528,29992,2
ìc,U+7530,30000,1
óR,U+7531,30001,3
çb,U+7532,30002,7
ê\,U+7533,30003,3
íj,U+7537,30007,1
í¨,U+753A,30010,1
âÊ,U+753B,30011,2
äE,U+754C,30028,3
î®,U+7551,30033,3
î»,U+7554,30036,7
óØ,U+7559,30041,5
í{,U+755C,30044,7
ê§,U+755D,30045,7
ó™,U+7565,30053,5
î‘,U+756A,30058,2
àŸ,U+7570,30064,6
èÙ,U+7573,30067,7
ëa,U+758E,30094,7
ã^,U+7591,30097,6
âu,U+75AB,30123,7
îÊ,U+75B2,30130,7
éæ,U+75BE,30142,7
ïa,U+75C5,30149,3
è«,U+75C7,30151,7
ìó,U+75D8,30168,7
í…,U+75DB,30171,6
óü,U+75E2,30178,7
ís,U+75F4,30196,7
ó√,U+7642,30274,7
ñ¸,U+7652,30290,7
ï»,U+7656,30294,7
î≠,U+767A,30330,3
ìo,U+767B,30331,3
îí,U+767D,30333,1
ïS,U+767E,30334,1
ìI,U+7684,30340,4
äF,U+7686,30342,7
çc,U+7687,30343,6
îÁ,U+76AE,30382,3
éM,U+76BF,30399,3
ñ~,U+76C6,30406,7
âv,U+76CA,30410,5
ìê,U+76D7,30423,7
ê∑,U+76DB,30427,6
ñø,U+76DF,30431,6
äƒ,U+76E3,30435,7
î’,U+76E4,30436,7
ñ⁄,U+76EE,30446,1
ñ”,U+76F2,30450,7
íº,U+76F4,30452,2
ëä,U+76F8,30456,3
èÇ,U+76FE,30462,7
è»,U+7701,30465,4
ä≈,U+770B,30475,6
åß,U+770C,30476,3
ê^,U+771F,30495,3
ñ∞,U+7720,30496,7
í≠,U+773A,30522,7
ä·,U+773C,30524,5
íÖ,U+7740,30528,3
êá,U+7761,30561,7
ì¬,U+7763,30563,7
èu,U+77AC,30636,7
ñµ,U+77DB,30683,7
ñÓ,U+77E2,30690,2
ím,U+77E5,30693,2
íZ,U+77ED,30701,3
ã∏,U+77EF,30703,7
êŒ,U+77F3,30707,1
çª,U+7802,30722,6
å§,U+7814,30740,3
ç”,U+7815,30741,7
ñC,U+7832,30770,7
îj,U+7834,30772,5
è…,U+785D,30813,7
ó∞,U+786B,30827,7
çd,U+786C,30828,7
åÈ,U+7881,30849,7
îË,U+7891,30865,7
äm,U+78BA,30906,5
é•,U+78C1,30913,6
ñÅ,U+78E8,30952,7
è ,U+7901,30977,7
ëb,U+790E,30990,7
é¶,U+793A,31034,5
óÁ,U+793C,31036,3
é–,U+793E,31038,2
ãF,U+7948,31048,7
éÉ,U+7949,31049,7
ëc,U+7956,31062,5
èj,U+795D,31069,4
ê_,U+795E,31070,3
èÀ,U+7965,31077,7
ï[,U+7968,31080,4
ç’,U+796D,31085,3
ã÷,U+7981,31105,5
ëT,U+7985,31109,7
â–,U+798D,31117,7
ïü,U+798F,31119,3
èG,U+79C0,31168,7
éÑ,U+79C1,31169,6
èH,U+79CB,31179,2
â»,U+79D1,31185,2
ïb,U+79D2,31186,3
îÈ,U+79D8,31192,6
ëd,U+79DF,31199,7
íÅ,U+79E9,31209,7
èÃ,U+79F0,31216,7
à⁄,U+79FB,31227,5
íˆ,U+7A0B,31243,5
ê≈,U+7A0E,31246,5
ít,U+7A1A,31258,7
éÌ,U+7A2E,31278,4
àÓ,U+7A32,31282,7
â“,U+7A3C,31292,7
çe,U+7A3F,31295,7
çí,U+7A40,31296,6
ï‰,U+7A42,31298,7
êœ,U+7A4D,31309,4
â∏,U+7A4F,31311,7
än,U+7A6B,31339,7
åä,U+7A74,31348,6
ãÜ,U+7A76,31350,3
ãÛ,U+7A7A,31354,1
ìÀ,U+7A81,31361,7
êﬁ,U+7A83,31363,7
íÇ,U+7A92,31378,7
