Char,Unicode (hex),Decimal,Learning Order
ëã,U+7A93,31379,6
ãá,U+7AAE,31406,7
óq,U+7AAF,31407,7
óß,U+7ACB,31435,1
ó≥,U+7ADC,31452,7
èÕ,U+7AE0,31456,3
ì∂,U+7AE5,31461,3
í[,U+7AEF,31471,7
ã£,U+7AF6,31478,4
í|,U+7AF9,31481,1
èŒ,U+7B11,31505,4
ìJ,U+7B1B,31515,3
ïÑ,U+7B26,31526,7
ëÊ,U+7B2C,31532,3
ïM,U+7B46,31558,3
ìô,U+7B49,31561,3
ãÿ,U+7B4B,31563,6
ìõ,U+7B52,31570,7
ìö,U+7B54,31572,2
çÙ,U+7B56,31574,6
â”,U+7B87,31623,7
éZ,U+7B97,31639,2
ä«,U+7BA1,31649,4
î†,U+7BB1,31665,3
êﬂ,U+7BC0,31680,4
îÕ,U+7BC4,31684,7
íz,U+7BC9,31689,5
ìƒ,U+7BE4,31716,7
ä»,U+7C21,31777,6
ïÎ,U+7C3F,31807,7
ê–,U+7C4D,31821,7
ïƒ,U+7C73,31859,2
ï≤,U+7C89,31881,4
êà,U+7C8B,31883,7
ó±,U+7C92,31890,7
ëe,U+7C97,31895,7
îS,U+7C98,31896,7
èl,U+7C9B,31899,7
èœ,U+7CA7,31911,7
ê∏,U+7CBE,31934,5
ìú,U+7CD6,31958,6
ó∆,U+7CE7,31975,7
éÖ,U+7CF8,31992,1
ån,U+7CFB,31995,6
ãä,U+7CFE,31998,7
ãI,U+7D00,32000,4
ñÒ,U+7D04,32004,4
çg,U+7D05,32005,6
ñ‰,U+7D0B,32011,7
î[,U+7D0D,32013,6
èÉ,U+7D14,32020,6
éÜ,U+7D19,32025,2
ãâ,U+7D1A,32026,3
ï¥,U+7D1B,32027,7
ëf,U+7D20,32032,5
ña,U+7D21,32033,7
çı,U+7D22,32034,7
éá,U+7D2B,32043,7
ó›,U+7D2F,32047,7
ç◊,U+7D30,32048,2
êa,U+7D33,32051,7
è–,U+7D39,32057,7
çÆ,U+7D3A,32058,7
èI,U+7D42,32066,3
ëg,U+7D44,32068,2
åo,U+7D4C,32076,5
åã,U+7D50,32080,4
çi,U+7D5E,32094,7
óç,U+7D61,32097,7
ãã,U+7D66,32102,4
ìù,U+7D71,32113,5
äG,U+7D75,32117,2
ê‚,U+7D76,32118,5
å¶,U+7D79,32121,6
åp,U+7D99,32153,7
ë±,U+7D9A,32154,4
à€,U+7DAD,32173,7
çj,U+7DB1,32177,7
ñ‘,U+7DB2,32178,7
ñ»,U+7DBF,32191,5
ãŸ,U+7DCA,32202,7
ëç,U+7DCF,32207,5
óŒ,U+7DD1,32209,3
èè,U+7DD2,32210,7
ê¸,U+7DDA,32218,2
í˜,U+7DE0,32224,7
ï“,U+7DE8,32232,5
ä…,U+7DE9,32233,7
à‹,U+7DEF,32239,7
ó˚,U+7DF4,32244,3
âè,U+7E01,32257,7
ìÍ,U+7E04,32260,7
îõ,U+7E1B,32283,7
èc,U+7E26,32294,6
ñD,U+7E2B,32299,7
èk,U+7E2E,32302,6
ê—,U+7E3E,32318,5
î…,U+7E41,32321,7
ë@,U+7E4A,32330,7
êD,U+7E54,32340,5
ëU,U+7E55,32341,7
ñö,U+7E6D,32365,7
åJ,U+7E70,32368,7
ä ,U+7F36,32566,7
çﬂ,U+7F6A,32618,5
íu,U+7F6E,32622,4
î±,U+7F70,32624,7
èê,U+7F72,32626,6
îÎ,U+7F77,32631,7
óÖ,U+7F85,32645,7
ór,U+7F8A,32650,3
î¸,U+7F8E,32654,3
åQ,U+7FA4,32676,5
ã`,U+7FA9,32681,5
âH,U+7FBD,32701,2
â•,U+7FC1,32705,7
óÇ,U+7FCC,32716,6
èK,U+7FD2,32722,3
ñ|,U+7FFB,32763,7
óÉ,U+7FFC,32764,7
òV,U+8001,32769,4
çl,U+8003,32771,2
é“,U+8005,32773,3
ëœ,U+8010,32784,7
çk,U+8015,32789,5
ñ’,U+8017,32791,7
é®,U+8033,32819,1
êπ,U+8056,32854,6
ï∑,U+805E,32862,2
íÆ,U+8074,32884,7
êE,U+8077,32887,5
ì˜,U+8089,32905,2
îß,U+808C,32908,7
è—,U+8096,32918,7
äÃ,U+809D,32925,7
éà,U+80A2,32930,7
îÏ,U+80A5,32933,5
å®,U+80A9,32937,7
ñb,U+80AA,32938,7
çm,U+80AF,32943,7
àÁ,U+80B2,32946,3
îx,U+80BA,32954,6
à›,U+80C3,32963,4
í_,U+80C6,32966,7
îw,U+80CC,32972,6
ëŸ,U+80CE,32974,7
ñE,U+80DE,32990,7
ì∑,U+80F4,33012,7
ãπ,U+80F8,33016,6
î\,U+80FD,33021,5
éâ,U+8102,33026,7
ã∫,U+8105,33029,7
ñ¨,U+8108,33032,4
ãr,U+811A,33050,7
íE,U+8131,33073,7
î],U+8133,33075,6
íØ,U+8139,33081,7
ïÖ,U+8150,33104,7
òr,U+8155,33109,7
çò,U+8170,33136,7
í∞,U+8178,33144,4
ï†,U+8179,33145,6
ïÜ,U+819A,33178,7
ñå,U+819C,33180,7
ñc,U+81A8,33192,7
ëü,U+81D3,33235,6
êb,U+81E3,33251,4
ó’,U+81E8,33256,6
é©,U+81EA,33258,2
èL,U+81ED,33261,7
éä,U+81F3,33267,6
ív,U+81F4,33268,7
ãª,U+8208,33288,5
ê„,U+820C,33292,5
é…,U+820E,33294,5
ï‹,U+8217,33303,7
ïë,U+821E,33310,7
èM,U+821F,33311,7
çq,U+822A,33322,4
î ,U+822C,33324,7
îï,U+8236,33334,7
ëD,U+8239,33337,2
í¯,U+8247,33351,7
äÕ,U+8266,33382,7
ó«,U+826F,33391,4
êF,U+8272,33394,2
à,U+828B,33419,7
é≈,U+829D,33437,7
â‘,U+82B1,33457,1
ñF,U+82B3,33459,7
å|,U+82B8,33464,4
âË,U+82BD,33469,4
ïc,U+82D7,33495,7
é·,U+82E5,33509,6
ãÍ,U+82E6,33510,3
âp,U+82F1,33521,4
ñŒ,U+8302,33538,7
ås,U+830E,33550,7
íÉ,U+8336,33590,2
ëê,U+8349,33609,1
çr,U+8352,33618,7
ëë,U+8358,33624,7
â◊,U+8377,33655,3
ãe,U+83CA,33738,7
ã€,U+83CC,33740,7
âŸ,U+83D3,33747,7
çÿ,U+83DC,33756,4
âÿ,U+83EF,33775,7
óé,U+843D,33853,3
ót,U+8449,33865,3
íò,U+8457,33879,6
ëí,U+846C,33900,7
èˆ,U+84B8,33976,6
í~,U+84C4,33988,7
ë†,U+8535,34101,6
îñ,U+8584,34180,7
ëE,U+85A6,34214,7
êd,U+85AA,34218,7
åO,U+85AB,34219,7
ñÚ,U+85AC,34220,3
îÀ,U+85E9,34281,7
ëî,U+85FB,34299,7
ãs,U+8650,34384,7
ãï,U+865A,34394,7
ó∏,U+865C,34396,7
ãÒ,U+865E,34398,7
íé,U+866B,34411,1
â·,U+868A,34442,7
é\,U+8695,34453,6
é÷,U+86C7,34503,7
åu,U+86CD,34509,7
îÿ,U+86EE,34542,7
óZ,U+878D,34701,7
åå,U+8840,34880,3
èO,U+8846,34886,6
çs,U+884C,34892,2
èp,U+8853,34899,5
äX,U+8857,34903,4
âq,U+885B,34907,5
è’,U+885D,34909,7
çt,U+8861,34913,7
àﬂ,U+8863,34915,4
ï\,U+8868,34920,3
êä,U+8870,34928,7
íè,U+8877,34935,7
ë‹,U+888B,34955,7
îÌ,U+88AB,34987,7
çŸ,U+88C1,35009,6
óÙ,U+88C2,35010,7
ëï,U+88C5,35013,6
ó†,U+88CF,35023,6
óT,U+88D5,35029,7
ï‚,U+88DC,35036,6
óá,U+88F8,35064,7
êª,U+88FD,35069,5
ï°,U+8907,35079,5
äå,U+8910,35088,7
ñJ,U+8912,35090,7
ã›,U+895F,35167,7
èP,U+8972,35186,7
êº,U+897F,35199,2
óv,U+8981,35201,4
ï¢,U+8986,35206,7
îe,U+8987,35207,7
å©,U+898B,35211,1
ãK,U+898F,35215,5
éã,U+8996,35222,6
äo,U+899A,35226,4
óó,U+89A7,35239,6
êe,U+89AA,35242,2
äœ,U+89B3,35251,4
äp,U+89D2,35282,2
â,U+89E3,35299,5
êG,U+89E6,35302,7
åæ,U+8A00,35328,2
í˘,U+8A02,35330,7
åv,U+8A08,35336,2
ì¢,U+8A0E,35342,6
åP,U+8A13,35347,4
ëı,U+8A17,35351,7
ãL,U+8A18,35352,2
è◊,U+8A1F,35359,7
ñK,U+8A2A,35370,6
ê›,U+8A2D,35373,5
ãñ,U+8A31,35377,5
ñÛ,U+8A33,35379,6
ëi,U+8A34,35380,7
êf,U+8A3A,35386,7
èÿ,U+8A3C,35388,5
çº,U+8A50,35408,7
èŸ,U+8A54,35412,7
ï],U+8A55,35413,5
éå,U+8A5E,35422,6
âr,U+8A60,35424,7
éé,U+8A66,35430,4
éç,U+8A69,35433,3
ãl,U+8A70,35440,7
òb,U+8A71,35441,2
äY,U+8A72,35442,7
è⁄,U+8A73,35443,7
å÷,U+8A87,35463,7
ó_,U+8A89,35465,7
éè,U+8A8C,35468,6
îF,U+8A8D,35469,6
êæ,U+8A93,35475,7
ía,U+8A95,35477,6
óU,U+8A98,35480,7
åÍ,U+8A9E,35486,2
êΩ,U+8AA0,35488,6
åÎ,U+8AA4,35492,6
ê‡,U+8AAC,35500,4
ì«,U+8AAD,35501,2
â€,U+8AB2,35506,4
í≤,U+8ABF,35519,3
ík,U+8AC7,35527,3
êø,U+8ACB,35531,7
ò_,U+8AD6,35542,6
ó@,U+8AED,35565,7
éê,U+8AEE,35566,7
èî,U+8AF8,35576,6
ë¯,U+8AFE,35582,7
ñd,U+8B00,35584,7
ây,U+8B01,35585,7
ì£,U+8B04,35588,7
å™,U+8B19,35609,7
çu,U+8B1B,35611,5
é”,U+8B1D,35613,5
ów,U+8B21,35617,7
ãﬁ,U+8B39,35641,7
éØ,U+8B58,35672,5
ïà,U+8B5C,35676,7
åx,U+8B66,35686,6
ãc,U+8B70,35696,4
è˜,U+8B72,35698,7
åÏ,U+8B77,35703,5
íJ,U+8C37,35895,2
ì§,U+8C46,35910,3
ñL,U+8C4A,35914,5
ìÿ,U+8C5A,35930,7
è€,U+8C61,35937,4
çã,U+8C6A,35946,7
äL,U+8C9D,35997,1
íÂ,U+8C9E,35998,7
ïâ,U+8CA0,36000,3
ç‡,U+8CA1,36001,5
çv,U+8CA2,36002,7
ïn,U+8CA7,36007,5
â›,U+8CA8,36008,4
îÃ,U+8CA9,36009,7
ä—,U+8CAB,36011,7
ê”,U+8CAC,36012,5
íô,U+8CAF,36015,4
ãM,U+8CB4,36020,6
îÉ,U+8CB7,36023,2
ë›,U+8CB8,36024,5
îÔ,U+8CBB,36027,4
ñf,U+8CBF,36031,5
âÍ,U+8CC0,36032,5
í¿,U+8CC3,36035,6
òd,U+8CC4,36036,7
éë,U+8CC7,36039,5
ëØ,U+8CCA,36042,7
ïo,U+8CD3,36051,7
é^,U+8CDB,36059,5
éí,U+8CDC,36060,7
è‹,U+8CDE,36062,4
îÖ,U+8CE0,36064,7
å´,U+8CE2,36066,7
ïä,U+8CE6,36070,7
éø,U+8CEA,36074,5
çw,U+8CFC,36092,7
ë°,U+8D08,36104,7
ê‘,U+8D64,36196,1
éÕ,U+8D66,36198,7
ëñ,U+8D70,36208,2
ïã,U+8D74,36212,7
ãN,U+8D77,36215,3
í¥,U+8D85,36229,7
âz,U+8D8A,36234,7
éÔ,U+8DA3,36259,7
ë´,U+8DB3,36275,1
ãó,U+8DDD,36317,7
ê’,U+8DE1,36321,7
òH,U+8DEF,36335,3
íµ,U+8DF3,36339,7
ëH,U+8DF5,36341,7
óx,U+8E0A,36362,7
ì•,U+8E0F,36367,7
ñÙ,U+8E8D,36493,7
êg,U+8EAB,36523,3
é‘,U+8ECA,36554,1
ãO,U+8ECC,36556,7
åR,U+8ECD,36557,4
å¨,U+8ED2,36562,7
ìÓ,U+8EDF,36575,7
ì],U+8EE2,36578,3
é≤,U+8EF8,36600,7
åy,U+8EFD,36605,3
är,U+8F03,36611,7
ç⁄,U+8F09,36617,7
ãP,U+8F1D,36637,7
îy,U+8F29,36649,7
ó÷,U+8F2A,36650,4
óA,U+8F38,36664,5
äç,U+8F44,36676,7
êh,U+8F9B,36763,7
é´,U+8F9E,36766,4
êJ,U+8FB1,36785,7
î_,U+8FB2,36786,3
ï”,U+8FBA,36794,4
çû,U+8FBC,36796,7
êv,U+8FC5,36805,7
å},U+8FCE,36814,7
ãﬂ,U+8FD1,36817,2
ï‘,U+8FD4,36820,3
îó,U+8FEB,36843,7
ìR,U+8FED,36845,7
èq,U+8FF0,36848,5
ñ¿,U+8FF7,36855,5
í«,U+8FFD,36861,3
ëﬁ,U+9000,36864,5
ëó,U+9001,36865,3
ì¶,U+9003,36867,7
ãt,U+9006,36870,5
ìß,U+900F,36879,7
íÄ,U+9010,36880,7
í¸,U+9013,36883,7
ìr,U+9014,36884,7
í ,U+901A,36890,2
ê¿,U+901D,36893,7
ë¨,U+901F,36895,3
ë¢,U+9020,36896,5
òA,U+9023,36899,4
ëﬂ,U+902E,36910,7
èT,U+9031,36913,2
êi,U+9032,36914,3
àÌ,U+9038,36920,7
êã,U+9042,36930,7
íx,U+9045,36933,7
ãˆ,U+9047,36935,7
óV,U+904A,36938,3
â^,U+904B,36939,3
ï’,U+904D,36941,7
âﬂ,U+904E,36942,5
ìπ,U+9053,36947,2
íB,U+9054,36948,4
à·,U+9055,36949,7
âì,U+9060,36960,2
å≠,U+9063,36963,7
ìK,U+9069,36969,5
ëò,U+906D,36973,7
é’,U+906E,36974,7
èÖ,U+9075,36981,7
ëJ,U+9077,36983,7
ëI,U+9078,36984,4
à‚,U+907A,36986,6
î,U+907F,36991,7
ä“,U+9084,36996,7
ñM,U+90A6,37030,7
é◊,U+90AA,37034,7
ì@,U+90B8,37048,7
çx,U+90CA,37066,7
òY,U+90CE,37070,7
åS,U+90E1,37089,4
ïî,U+90E8,37096,3
äs,U+90ED,37101,7
óX,U+90F5,37109,6
ãΩ,U+90F7,37111,6
ìs,U+90FD,37117,3
éﬁ,U+914C,37196,7
îz,U+914D,37197,3
é,U+9152,37202,3
êå,U+9154,37204,7
ê|,U+9162,37218,7
óè,U+916A,37226,7
èV,U+916C,37228,7
çy,U+9175,37237,7
çì,U+9177,37239,7
é_,U+9178,37240,5
èX,U+919C,37276,7
è¯,U+91B8,37304,7
éﬂ,U+91C8,37320,7
ó¢,U+91CC,37324,2
èd,U+91CD,37325,3
ñÏ,U+91CE,37326,2
ó ,U+91CF,37327,4
ã‡,U+91D1,37329,1
êj,U+91DD,37341,6
íﬁ,U+91E3,37347,7
ì›,U+920D,37389,7
óÈ,U+9234,37428,7
ìS,U+9244,37444,3
âî,U+925B,37467,7
î´,U+9262,37474,7
çz,U+9271,37489,5
ã‚,U+9280,37504,3
èe,U+9283,37507,7
ì∫,U+9285,37509,5
ëL,U+9291,37521,7
ñ¡,U+9298,37528,7
ëK,U+92AD,37549,5
âs,U+92ED,37613,7
íí,U+92F3,37619,7
ç|,U+92FC,37628,6
êé,U+9318,37656,7
è˘,U+9320,37664,7
òB,U+932C,37676,7
çˆ,U+932F,37679,7
ò^,U+9332,37682,4
íb,U+935B,37723,7
çΩ,U+9396,37782,7
í¡,U+93AE,37806,7
ãæ,U+93E1,37857,4
è‡,U+9418,37912,7
ä”,U+9451,37969,7
í∑,U+9577,38263,2
ñÂ,U+9580,38272,2
ï¬,U+9589,38281,6
äJ,U+958B,38283,3
ä’,U+9591,38289,7
ä‘,U+9593,38291,2
ä÷,U+95A2,38306,4
ät,U+95A3,38307,6
î¥,U+95A5,38309,7
â{,U+95B2,38322,7
ì¨,U+95D8,38360,7
ñh,U+9632,38450,5
ëj,U+963B,38459,7
ïç,U+9644,38468,7
ç~,U+964D,38477,6
å¿,U+9650,38480,5
ï√,U+965B,38491,6
â@,U+9662,38498,3
êw,U+9663,38499,7
èú,U+9664,38500,6
ä◊,U+9665,38501,7
îÜ,U+966A,38506,7
âA,U+9670,38512,7
í¬,U+9673,38515,7
óÀ,U+9675,38517,7
ì©,U+9676,38518,7
ó§,U+9678,38520,4
åØ,U+967A,38522,5
óz,U+967D,38525,3
ã˜,U+9685,38533,7
ó≤,U+9686,38534,7
ë‡,U+968A,38538,4
äK,U+968E,38542,3
êè,U+968F,38543,7
äu,U+9694,38548,7
ç€,U+969B,38555,5
è·,U+969C,38556,6
âB,U+96A0,38560,7
ó◊,U+96A3,38563,7
óÍ,U+96B7,38583,7
ê«,U+96BB,38587,7
óY,U+96C4,38596,7
âÎ,U+96C5,38597,7
èW,U+96C6,38598,3
åŸ,U+96C7,38599,7
éì,U+96CC,38604,7
éG,U+96D1,38609,5
ó£,U+96E2,38626,7
ìÔ,U+96E3,38627,6
âJ,U+96E8,38632,1
ê·,U+96EA,38634,2
ïµ,U+96F0,38640,7
â_,U+96F2,38642,2
óÎ,U+96F6,38646,7
óã,U+96F7,38647,7
ìd,U+96FB,38651,2
é˘,U+9700,38656,7
êk,U+9707,38663,7
óÏ,U+970A,38666,7
ëö,U+971C,38684,7
ñ∂,U+9727,38695,7
òI,U+9732,38706,7
ê¬,U+9752,38738,1
ê√,U+9759,38745,4
îÒ,U+975E,38750,5
ñ ,U+9762,38754,3
äv,U+9769,38761,6
åC,U+9774,38772,7
âπ,U+97F3,38899,1
âC,U+97FB,38907,7
ãø,U+97FF,38911,7
í∏,U+9802,38914,6
çÄ,U+9805,38917,7
èá,U+9806,38918,4
óa,U+9810,38928,5
äÊ,U+9811,38929,7
î–,U+9812,38930,7
óÃ,U+9818,38936,5
ì™,U+982D,38957,2
ïp,U+983B,38971,7
óä,U+983C,38972,7
ëË,U+984C,38988,3
äz,U+984D,38989,5
äÁ,U+9854,38996,2
å∞,U+9855,38997,7
äË,U+9858,39000,4
óﬁ,U+985E,39006,4
å⁄,U+9867,39015,7
ïó,U+98A8,39080,2
îÚ,U+98DB,39131,4
êH,U+98DF,39135,2
ãQ,U+98E2,39138,7
î—,U+98EF,39151,4
à˘,U+98F2,39154,3
éî,U+98FC,39164,5
ñO,U+98FD,39165,7
è¸,U+98FE,39166,7
ó{,U+990A,39178,4
âÏ,U+9913,39187,7
äŸ,U+9928,39208,3
éÒ,U+9996,39318,2
çÅ,U+9999,39321,7
în,U+99AC,39340,2
ë ,U+99C4,39364,7
âw,U+99C5,39365,3
ãÏ,U+99C6,39366,7
íì,U+99D0,39376,7
ãR,U+9A0E,39438,7
ëõ,U+9A12,39442,7
å±,U+9A13,39443,4
ì´,U+9A30,39472,7
ã¡,U+9A5A,39514,7
çú,U+9AA8,39592,6
êë,U+9AC4,39620,7
çÇ,U+9AD8,39640,2
îØ,U+9AEA,39658,7
ãS,U+9B3C,39740,7
ç∞,U+9B42,39746,7
ñ£,U+9B45,39749,7
ñÇ,U+9B54,39764,7
ãõ,U+9B5A,39770,2
ëN,U+9BAE,39854,7
å~,U+9BE8,39912,7
íπ,U+9CE5,40165,2
ñ¬,U+9CF4,40180,2
å{,U+9D8F,40335,7
óÌ,U+9E97,40599,7
îû,U+9EA6,40614,2
ñÉ,U+9EBB,40635,7
â©,U+9EC4,40644,2
çï,U+9ED2,40658,2
ñŸ,U+9ED9,40665,7
å€,U+9F13,40723,7
ï@,U+9F3B,40763,3
óÓ,U+9F62,40802,7
